   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 161               	.global	x
 164               	x:
 165 0001 00        		.skip 1,0
 166               	.global	xi
 167               	.global	xi
 170               	xi:
 171 0002 00        		.skip 1,0
 172               	.global	sign1
 173               	.global	sign1
 176               	sign1:
 177 0003 00        		.skip 1,0
 178               		.comm a,2,1
 179               		.comm i,1,1
 180               		.comm loader,1,1
 181               		.comm inc,1,1
 182               		.comm xp,1,1
 223               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:2      *ABS*:0000003f __SREG__
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:3      *ABS*:0000003e __SP_H__
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:4      *ABS*:0000003d __SP_L__
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:5      *ABS*:00000034 __CCP__
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:18     .text:00000000 adc_init
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:42     .text:00000016 adc_read
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:84     .text:00000054 main
                            *COM*:00000001 inc
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:158    .bss:00000000 xf
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:164    .bss:00000001 x
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:176    .bss:00000003 sign1
                            *COM*:00000001 xp
C:\Users\chibi\AppData\Local\Temp/ccp9fEe8.s:170    .bss:00000002 xi
                            *COM*:00000002 a
                            *COM*:00000001 i
                            *COM*:00000001 loader

UNDEFINED SYMBOLS
__do_clear_bss
